pipdeptree==2.24.0
├── packaging [required: >=24.1, installed: 24.2]
│   │   ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│   │   │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│   │   │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│   │   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│   │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│   │   ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│   │   ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│   │   ├── sympy [required: Any, installed: 1.13.1]
│   │   │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│   │   ├── triton [required: ==3.0.0, installed: 3.0.0]
│   │   │   └── filelock [required: Any, installed: 3.13.1]
│   │   └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
│   └── torchvision [required: Any, installed: 0.19.0]
│       ├── numpy [required: Any, installed: 1.26.3]
│       ├── pillow [required: >=5.3.0,!=8.3.*, installed: 11.1.0]
│       └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│           ├── filelock [required: Any, installed: 3.13.1]
│           ├── fsspec [required: Any, installed: 2024.2.0]
│           ├── Jinja2 [required: Any, installed: 3.1.3]
│           │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│           ├── networkx [required: Any, installed: 3.2.1]
│           ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│           ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│           ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│           ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│           ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│           │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│           ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│           ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│           ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│           │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│           │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│           │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│           │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│           ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│           │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│           ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│           ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│           ├── sympy [required: Any, installed: 1.13.1]
│           │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│           ├── triton [required: ==3.0.0, installed: 3.0.0]
│           │   └── filelock [required: Any, installed: 3.13.1]
│           └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── torchaudio [required: ==2.4.0, installed: 2.4.0]
│   └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── fsspec [required: Any, installed: 2024.2.0]
│       ├── Jinja2 [required: Any, installed: 3.1.3]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│       ├── networkx [required: Any, installed: 3.2.1]
│       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── torchvision [required: ==0.19, installed: 0.19.0]
│   ├── numpy [required: Any, installed: 1.26.3]
│   ├── pillow [required: >=5.3.0,!=8.3.*, installed: 11.1.0]
│   └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── fsspec [required: Any, installed: 2024.2.0]
│       ├── Jinja2 [required: Any, installed: 3.1.3]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│       ├── networkx [required: Any, installed: 3.2.1]
│       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
├── transformers [required: Any, installed: 4.47.1]
│   ├── filelock [required: Any, installed: 3.13.1]
│   ├── huggingface-hub [required: >=0.24.0,<1.0, installed: 0.27.1]
│   │   ├── filelock [required: Any, installed: 3.13.1]
│   │   ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │   ├── packaging [required: >=20.9, installed: 24.2]
│   │   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │   ├── requests [required: Any, installed: 2.32.3]
│   │   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │   ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │   └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   ├── numpy [required: >=1.17, installed: 1.26.3]
│   ├── packaging [required: >=20.0, installed: 24.2]
│   ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   ├── regex [required: !=2019.12.17, installed: 2024.11.6]
│   ├── requests [required: Any, installed: 2.32.3]
│   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   ├── safetensors [required: >=0.4.1, installed: 0.5.2]
│   ├── tokenizers [required: >=0.21,<0.22, installed: 0.21.0]
│   │   └── huggingface-hub [required: >=0.16.4,<1.0, installed: 0.27.1]
│   │       ├── filelock [required: Any, installed: 3.13.1]
│   │       ├── fsspec [required: >=2023.5.0, installed: 2024.2.0]
│   │       ├── packaging [required: >=20.9, installed: 24.2]
│   │       ├── PyYAML [required: >=5.1, installed: 6.0.2]
│   │       ├── requests [required: Any, installed: 2.32.3]
│   │       │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │       │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │       │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │       │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   │       ├── tqdm [required: >=4.42.1, installed: 4.67.1]
│   │       └── typing_extensions [required: >=3.7.4.3, installed: 4.12.2]
│   └── tqdm [required: >=4.27, installed: 4.67.1]
├── triton [required: ==3.0.0, installed: 3.0.0]
│   └── filelock [required: Any, installed: 3.13.1]
├── wandb [required: Any, installed: 0.19.2]
│   ├── click [required: >=7.1,!=8.0.0, installed: 8.1.8]
│   ├── docker-pycreds [required: >=0.4.0, installed: 0.4.0]
│   │   └── six [required: >=1.4.0, installed: 1.17.0]
│   ├── GitPython [required: >=1.0.0,!=3.1.29, installed: 3.1.44]
│   │   └── gitdb [required: >=4.0.1,<5, installed: 4.0.12]
│   │       └── smmap [required: >=3.0.1,<6, installed: 5.0.2]
│   ├── platformdirs [required: Any, installed: 4.3.6]
│   ├── protobuf [required: >=3.19.0,<6,!=5.28.0,!=4.21.0, installed: 5.29.3]
│   ├── psutil [required: >=5.0.0, installed: 5.9.8]
│   ├── pydantic [required: >=2.6,<3, installed: 2.10.4]
│   │   ├── annotated-types [required: >=0.6.0, installed: 0.7.0]
│   │   ├── pydantic_core [required: ==2.27.2, installed: 2.27.2]
│   │   │   └── typing_extensions [required: >=4.6.0,!=4.7.0, installed: 4.12.2]
│   │   └── typing_extensions [required: >=4.12.2, installed: 4.12.2]
│   ├── PyYAML [required: Any, installed: 6.0.2]
│   ├── requests [required: >=2.0.0,<3, installed: 2.32.3]
│   │   ├── certifi [required: >=2017.4.17, installed: 2024.12.14]
│   │   ├── charset-normalizer [required: >=2,<4, installed: 3.4.1]
│   │   ├── idna [required: >=2.5,<4, installed: 3.10]
│   │   └── urllib3 [required: >=1.21.1,<3, installed: 2.3.0]
│   ├── sentry-sdk [required: >=2.0.0, installed: 2.19.2]
│   │   ├── certifi [required: Any, installed: 2024.12.14]
│   │   └── urllib3 [required: >=1.26.11, installed: 2.3.0]
│   ├── setproctitle [required: Any, installed: 1.3.4]
│   ├── setuptools [required: Any, installed: 65.5.1]
│   └── typing_extensions [required: >=4.4,<5, installed: 4.12.2]
├── webdataset [required: Any, installed: 0.2.100]
│   ├── braceexpand [required: Any, installed: 0.1.7]
│   ├── numpy [required: Any, installed: 1.26.3]
│   └── PyYAML [required: Any, installed: 6.0.2]
├── xformers [required: ==0.0.27.post2, installed: 0.0.27.post2]
│   ├── numpy [required: Any, installed: 1.26.3]
│   └── torch [required: ==2.4.0, installed: 2.4.0+cu121]
│       ├── filelock [required: Any, installed: 3.13.1]
│       ├── fsspec [required: Any, installed: 2024.2.0]
│       ├── Jinja2 [required: Any, installed: 3.1.3]
│       │   └── MarkupSafe [required: >=2.0, installed: 2.1.5]
│       ├── networkx [required: Any, installed: 3.2.1]
│       ├── nvidia-cublas-cu12 [required: ==12.1.3.1, installed: 12.1.3.1]
│       ├── nvidia-cuda-cupti-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-nvrtc-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cuda-runtime-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── nvidia-cudnn-cu12 [required: ==9.1.0.70, installed: 9.1.0.70]
│       │   └── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       ├── nvidia-cufft-cu12 [required: ==11.0.2.54, installed: 11.0.2.54]
│       ├── nvidia-curand-cu12 [required: ==10.3.2.106, installed: 10.3.2.106]
│       ├── nvidia-cusolver-cu12 [required: ==11.4.5.107, installed: 11.4.5.107]
│       │   ├── nvidia-cublas-cu12 [required: Any, installed: 12.1.3.1]
│       │   ├── nvidia-cusparse-cu12 [required: Any, installed: 12.1.0.106]
│       │   │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-cusparse-cu12 [required: ==12.1.0.106, installed: 12.1.0.106]
│       │   └── nvidia-nvjitlink-cu12 [required: Any, installed: 12.1.105]
│       ├── nvidia-nccl-cu12 [required: ==2.20.5, installed: 2.20.5]
│       ├── nvidia-nvtx-cu12 [required: ==12.1.105, installed: 12.1.105]
│       ├── sympy [required: Any, installed: 1.13.1]
│       │   └── mpmath [required: >=1.1.0,<1.4, installed: 1.3.0]
│       ├── triton [required: ==3.0.0, installed: 3.0.0]
│       │   └── filelock [required: Any, installed: 3.13.1]
│       └── typing_extensions [required: >=4.8.0, installed: 4.12.2]
└── yapf [required: Any, installed: 0.43.0]
    ├── platformdirs [required: >=3.5.1, installed: 4.3.6]
    └── tomli [required: >=2.0.1, installed: 2.2.1]
wheel==0.45.1
